member_id,barcode,visits
1,350514178,"['v163', 'v327', 'v311']"
2,257446402,"['v348', 'v99']"
3,256845318,"['v148', 'v252']"
4,869964814,['v210']
5,487325201,[]
6,249284113,['v380']
7,244250134,"['v66', 'v49', 'v63', 'v67', 'v61', 'v57', 'v52', 'v51', 'v60', 'v54', 'v58', 'v64', 'v50', 'v55', 'v62', 'v53', 'v56', 'v59', 'v65']"
8,469472791,[]
9,111851033,['v302']
10,993860633,['v188']
11,776958494,['v291']
12,722844195,"['v274', 'v276']"
13,210869795,"['v264', 'v310']"
14,937479719,['v353']
15,137767464,['v262']
16,817379882,"['v167', 'v223']"
17,953194538,[]
18,958181933,[]
19,252287024,"['v247', 'v230']"
20,871651378,"['v242', 'v189', 'v343']"
21,579771956,['v207']
22,951569978,['v234']
23,212025915,['v169']
24,815536187,[]
25,424958531,"['v141', 'v93']"
26,134550597,['v196']
27,255828549,"['v201', 'v244']"
28,858475594,[]
29,548291659,"['v38', 'v28', 'v47', 'v29', 'v40', 'v34', 'v35', 'v32', 'v37', 'v41', 'v31', 'v30', 'v33', 'v46', 'v48', 'v44', 'v45', 'v39', 'v36', 'v27', 'v42', 'v43']"
30,344088653,"['v203', 'v256', 'v157']"
31,220189262,"['v152', 'v269', 'v142']"
32,812505680,['v149']
33,227360337,[]
34,994463826,"['v354', 'v318']"
35,767532115,['v172']
36,246221907,['v246']
37,870017108,['v255']
38,202457170,"['v205', 'v140']"
39,870323281,[]
40,761198160,"['v273', 'v347', 'v340']"
41,696586329,['v372']
42,357906521,"['v257', 'v160']"
43,305714270,"['v100', 'v153', 'v362', 'v143']"
44,837606497,"['v118', 'v161']"
45,699576931,"['v174', 'v215', 'v212']"
46,756393062,[]
47,772236392,['v325']
48,869787243,['v351']
49,286163566,[]
50,676432503,['v229']
51,108410999,['v204']
52,746344567,['v296']
53,253385851,[]
54,807578750,['v178']
55,710758015,"['v377', 'v237']"
56,579364998,"['v328', 'v119', 'v277']"
57,459859590,"['v176', 'v245', 'v374', 'v191']"
58,540161159,['v102']
59,598749833,"['v185', 'v292', 'v126']"
60,279015562,"['v339', 'v295']"
61,457439884,"['v187', 'v128']"
62,282733197,['v115']
63,972993678,"['v282', 'v338', 'v231']"
64,723805327,[]
65,878245521,"['v341', 'v194']"
66,247644313,['v182']
67,357272730,[]
68,502293149,[]
69,904819874,['v303']
70,449696418,"['v266', 'v137', 'v135', 'v155', 'v304']"
71,767454884,"['v89', 'v92', 'v83', 'v85', 'v87', 'v90', 'v88', 'v91', 'v84', 'v86']"
72,216051365,"['v130', 'v289']"
73,518245026,[]
74,506117799,[]
75,889996969,"['v206', 'v190', 'v297']"
76,557088938,[]
77,191562411,"['v218', 'v369']"
78,897207468,['v114']
79,950278830,"['v222', 'v109']"
80,321654448,"['v158', 'v319']"
81,688369329,['v326']
82,699540658,[]
83,869473459,[]
84,143993008,"['v225', 'v238', 'v236', 'v132', 'v241']"
85,122895541,[]
86,265440437,['v330']
87,374004405,[]
88,251426486,[]
89,434692792,['v370']
90,497057463,"['v183', 'v103']"
91,873343163,"['v101', 'v259']"
92,557395132,['v105']
93,948275388,[]
94,427509438,['v383']
95,696490175,[]
96,660491972,"['v111', 'v165']"
97,185937095,['v315']
98,622005447,"['v272', 'v248']"
99,726316232,[]
100,468535499,['v108']
101,441994445,"['v104', 'v116', 'v324']"
102,357876436,['v145']
103,527849174,"['v378', 'v384', 'v216', 'v390']"
104,809759960,[]
105,833517273,['v239']
106,642028269,"['v179', 'v214', 'v139']"
107,553660142,['v321']
108,332515060,"['v375', 'v280']"
109,550514932,"['v198', 'v284']"
110,281879286,[]
111,166068991,"['v323', 'v97', 'v385']"
112,482471168,"['v263', 'v144']"
113,908168448,"['v138', 'v268']"
114,299658498,['v197']
115,325165315,"['v389', 'v307']"
116,632404740,"['v249', 'v368']"
117,139549445,"['v331', 'v267']"
118,701440263,[]
119,825840391,[]
120,446307593,[]
121,909954314,"['v293', 'v107']"
122,876458763,['v124']
123,299880723,"['v393', 'v146', 'v376']"
124,402773781,[]
125,489159445,"['v363', 'v173']"
126,631261976,['v382']
127,337425688,['v213']
128,228930338,"['v388', 'v221']"
129,193295138,['v164']
130,804938533,['v346']
131,230042918,['v133']
132,113835815,[]
133,233615658,"['v261', 'v159', 'v360', 'v94']"
134,458368299,"['v228', 'v332', 'v308']"
135,585004332,['v335']
136,830021941,['v181']
137,697741625,[]
138,444898106,[]
139,895010619,"['v227', 'v356']"
140,783678273,[]
141,209828674,"['v301', 'v150']"
142,162017602,"['v371', 'v224']"
143,656844102,['v271']
144,474619719,"['v361', 'v208']"
145,516830536,"['v253', 'v184', 'v147', 'v322']"
146,564956489,['v220']
147,220991305,['v95']
148,852649803,[]
149,619657042,"['v232', 'v131', 'v168']"
150,177511253,['v193']
151,665980758,['v309']
152,955012953,['v329']
153,284539227,"['v226', 'v235', 'v379']"
154,546094941,['v98']
155,782124386,[]
156,987141475,"['v357', 'v305', 'v233']"
157,718052195,[]
158,224904549,"['v258', 'v387']"
159,949177194,['v175']
160,382353258,"['v342', 'v359']"
161,544584556,[]
162,807413104,"['v336', 'v110']"
163,139080050,"['v317', 'v394', 'v243']"
164,909392244,"['v25', 'v2', 'v8', 'v18', 'v13', 'v5', 'v24', 'v23', 'v3', 'v1', 'v20', 'v19', 'v17', 'v12', 'v4', 'v9', 'v6', 'v15', 'v7', 'v22', 'v11', 'v16', 'v21', 'v10', 'v26', 'v14']"
165,308038011,['v367']
166,964530558,['v344']
167,535947657,"['v122', 'v117', 'v260']"
168,849869706,"['v365', 'v125']"
169,113876366,"['v299', 'v134']"
170,145606544,"['v240', 'v121']"
171,795668374,"['v96', 'v209', 'v180']"
172,992688023,['v200']
173,762677142,['v334']
174,176267161,"['v113', 'v254']"
175,838009242,"['v320', 'v278', 'v316']"
176,681551773,[]
177,973166494,[]
178,352483744,"['v391', 'v300']"
179,958728099,[]
180,874067370,[]
181,241018282,['v270']
182,365328303,['v373']
183,390746544,['v352']
184,620263347,"['v120', 'v290']"
185,320899513,"['v250', 'v112']"
186,274307007,['v186']
187,328086466,[]
188,888472006,['v345']
189,296294854,"['v154', 'v313']"
190,618579911,"['v72', 'v80', 'v81', 'v82', 'v69', 'v74', 'v68', 'v77', 'v75', 'v78', 'v76', 'v73', 'v71', 'v79', 'v70']"
191,884693450,"['v192', 'v392']"
192,928059851,"['v199', 'v306', 'v123', 'v202']"
193,112626124,['v219']
194,597542860,"['v288', 'v314', 'v285', 'v386']"
195,939334604,[]
196,857922005,['v136']
197,358780375,['v281']
198,892428761,"['v211', 'v364']"
199,274618845,"['v358', 'v177']"
200,868676578,['v171']
201,288201699,"['v156', 'v381']"
202,911090659,"['v151', 'v127']"
203,817464810,"['v298', 'v349', 'v265']"
204,303242731,[]
205,758577643,"['v366', 'v350', 'v279', 'v162']"
206,481910253,"['v286', 'v217']"
207,291590641,[]
208,443451894,[]
209,625070071,"['v294', 'v275', 'v333']"
210,228149240,['v283']
211,537373686,"['v287', 'v355']"
212,674096124,"['v106', 'v312', 'v129', 'v166', 'v251', 'v195']"
213,755958777,[]
214,458314238,['v170']
215,219612159,['v337']
